Date,Depth_to_Groundwater_LT2,Depth_to_Groundwater_SAL,Depth_to_Groundwater_CoS
2013-06-01,-13.670169,-5.680549,-5.21514
2013-06-02,-13.649367,-5.743544,-5.2676573
2013-06-03,-13.656622,-5.7917943,-5.2956867
2013-06-04,-13.669403,-5.825202,-5.3010726
2013-06-05,-13.656095,-5.853536,-5.336675
2013-06-06,-13.680134,-5.870081,-5.3919506
2013-06-07,-13.702624,-5.898488,-5.443346
2013-06-08,-13.719782,-5.915221,-5.5079837
2013-06-09,-13.704489,-5.9309864,-5.5754833
2013-06-10,-13.7203045,-5.939555,-5.6429534
2013-06-11,-13.720052,-5.946657,-5.7084184
2013-06-12,-13.7267,-5.953986,-5.7733946
2013-06-13,-13.733848,-5.958017,-5.8341556
2013-06-14,-13.743554,-5.957367,-5.878852
2013-06-15,-13.751933,-5.9500356,-5.927789
2013-06-16,-13.737954,-5.945098,-5.941897
2013-06-17,-13.749137,-5.9469604,-5.903944
2013-06-18,-13.734571,-5.9372625,-5.93557
2013-06-19,-13.752249,-5.9553704,-5.9167867
2013-06-20,-13.796649,-5.943892,-5.9123716
2013-06-21,-13.814212,-5.899414,-5.8203354
2013-06-22,-13.660326,-5.8373394,-5.836436
2013-06-23,-13.882541,-5.899438,-5.902208
2013-06-24,-13.882866,-5.93412,-5.965928
2013-06-25,-13.90378,-5.9455214,-6.03449
2013-06-26,-13.902122,-5.9447923,-6.091789
2013-06-27,-13.898938,-5.9356747,-6.132329
2013-06-28,-13.88892,-5.918249,-6.1528625
